[Jun 1 15:31:22] 
[Jun 1 15:31:22] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-step3.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-step2.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-exception.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-help.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-security-error.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-step1.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-boot-error.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-step4.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/browserconfig.xml >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/favicon/site.webmanifest >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapString.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/vendor/requests/LICENSE >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/assets/js/popper/popper.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/assets/js/tippy/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/dup-archive__[HASH].txt >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/dup-scan__[HASH].json >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jun 1 15:31:23] Successfully closed archive file
[Jun 1 15:31:23] Successfully extracted with ZipArchive
[Jun 1 15:31:23] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jun 1 15:31:23] SAPI: apache2handler
[Jun 1 15:31:23] Set permissions of dup-installer<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/addons<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/assets<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/classes<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/ctrls<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/favicon<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/libs<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/src<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/templates<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/vendor<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/index.php<br/>
[Jun 1 15:31:23] Set permissions of dup-installer/main.installer.php<br/>
[Jun 1 15:31:23] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://v-sk58.local/dup-installer/main.installer.php
